source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02106.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02106/HG02106.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02106.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02106/HG02106.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02106.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02106/HG02106.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02106.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02106/HG02106.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02282.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02282/HG02282.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02282.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02282/HG02282.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02282.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02282/HG02282.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02282.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02282/HG02282.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02282.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02282/HG02282.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02282.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02282/HG02282.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02554.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02554/HG02554.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02554.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02554/HG02554.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02554.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02554/HG02554.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02554.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02554/HG02554.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02554.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02554/HG02554.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02554.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02554/HG02554.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02587.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02587/HG02587.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02587.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02587/HG02587.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02587.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02587/HG02587.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02587.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02587/HG02587.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02587.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02587/HG02587.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02587.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02587/HG02587.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02666.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02666/HG02666.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02666.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02666/HG02666.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02666.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02666/HG02666.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02666.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02666/HG02666.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02666.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02666/HG02666.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02666.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02666/HG02666.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02769.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02769/HG02769.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02769.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02769/HG02769.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02769.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02769/HG02769.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02769.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02769/HG02769.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02769.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02769/HG02769.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02769.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02769/HG02769.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02818.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02818/HG02818.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02818.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02818/HG02818.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02818.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02818/HG02818.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02818.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02818/HG02818.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02818.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02818/HG02818.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02818.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02818/HG02818.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02953.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02953/HG02953.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02953.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02953/HG02953.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02953.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02953/HG02953.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02953.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02953/HG02953.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02953.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02953/HG02953.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG02953.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG02953/HG02953.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03248.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03248/HG03248.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03248.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03248/HG03248.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03248.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03248/HG03248.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03248.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03248/HG03248.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03248.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03248/HG03248.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03248.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03248/HG03248.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03452.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03452/HG03452.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03452.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03452/HG03452.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03452.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03452/HG03452.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03452.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03452/HG03452.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03452.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03452/HG03452.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03452.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03452/HG03452.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03520.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03520/HG03520.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03520.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03520/HG03520.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03520.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03520/HG03520.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG03520.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/HG03520/HG03520.vrk-ps-sseq.asm-rdna.summary.tsv
