source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19705.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA19705/NA19705.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19705.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA19705/NA19705.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19705.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA19705/NA19705.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19705.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA19705/NA19705.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20509.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20509/NA20509.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20509.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20509/NA20509.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20509.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20509/NA20509.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20509.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20509/NA20509.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20509.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20509/NA20509.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20509.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20509/NA20509.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20847.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20847/NA20847.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20847.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20847/NA20847.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20847.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20847/NA20847.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20847.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20847/NA20847.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20847.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20847/NA20847.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20847.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA20847/NA20847.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA24385.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA24385/NA24385.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA24385.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA24385/NA24385.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA24385.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA24385/NA24385.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA24385.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA24385/NA24385.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA24385.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA24385/NA24385.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA24385.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/NA24385/NA24385.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00731.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG00731/HG00731.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01596.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01890.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG02011.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG02011.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG02011.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG02011/HG02011.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG02011.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG02011/HG02011.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG02011.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/reports/ref_chrom_assign/HG02011/HG02011.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
