source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00512/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00513.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00513/HG00513.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00514.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00514/HG00514.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00864.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00864/HG00864.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00864.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00864/HG00864.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00864.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00864/HG00864.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00864.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00864/HG00864.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00864.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00864/HG00864.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00864.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/HG00864/HG00864.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
