HG00457	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00457_ERR3241675.fasta.gz
HG00458	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00458_ERR3241676.fasta.gz
HG00463	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00463_ERR3240191.fasta.gz
HG00464	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00464_ERR3240192.fasta.gz
HG00472	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00472_ERR3241677.fasta.gz
HG00473	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00473_ERR3241678.fasta.gz
HG00475	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00475_ERR3241679.fasta.gz
HG00476	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00476_ERR3241680.fasta.gz
HG00478	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00478_ERR3241681.fasta.gz
HG00479	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00479_ERR3241682.fasta.gz
HG00500	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00500_ERR3241683.fasta.gz
HG00513	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00513_ERR3241684.fasta.gz
HG00524	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00524_ERR3241685.fasta.gz
HG00525	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00525_ERR3241686.fasta.gz
HG00530	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00530_ERR3241687.fasta.gz
HG00531	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00531_ERR3241688.fasta.gz
HG00533	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00533_ERR3241689.fasta.gz
HG00534	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00534_ERR3241690.fasta.gz
HG00536	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00536_ERR3241691.fasta.gz
HG00537	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00537_ERR3241692.fasta.gz
HG00542	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00542_ERR3241693.fasta.gz
HG00543	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00543_ERR3241694.fasta.gz
HG00551	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00551_ERR3241804.fasta.gz
HG00553	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00553_ERR3241695.fasta.gz
HG00554	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00554_ERR3241696.fasta.gz
HG00556	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00556_ERR3241697.fasta.gz
HG00557	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00557_ERR3241698.fasta.gz
HG00559	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00559_ERR3241699.fasta.gz
HG00560	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00560_ERR3241700.fasta.gz
HG00565	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00565_ERR3241701.fasta.gz
HG00566	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00566_ERR3241702.fasta.gz
HG00580	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00580_ERR3241703.fasta.gz
HG00581	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00581_ERR3241704.fasta.gz
HG00583	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00583_ERR3241705.fasta.gz
HG00584	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00584_ERR3241706.fasta.gz
HG00589	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00589_ERR3241707.fasta.gz
HG00590	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00590_ERR3241708.fasta.gz
HG00592	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00592_ERR3241709.fasta.gz
HG00593	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00593_ERR3241710.fasta.gz
HG00595	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00595_ERR3241711.fasta.gz
HG00596	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00596_ERR3241712.fasta.gz
HG00598	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00598_ERR3242513.fasta.gz
HG00599	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00599_ERR3242514.fasta.gz
HG00607	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00607_ERR3241713.fasta.gz
HG00608	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00608_ERR3241714.fasta.gz
HG00610	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00610_ERR3241715.fasta.gz
HG00611	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00611_ERR3241716.fasta.gz
HG00613	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00613_ERR3241717.fasta.gz
HG00614	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00614_ERR3241718.fasta.gz
HG00619	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00619_ERR3241719.fasta.gz
HG00620	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00620_ERR3241720.fasta.gz
HG00622	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00622_ERR3242517.fasta.gz
HG00623	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00623_ERR3242518.fasta.gz
HG00625	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00625_ERR3241721.fasta.gz
HG00626	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00626_ERR3241722.fasta.gz
HG00628	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00628_ERR3241723.fasta.gz
HG00629	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00629_ERR3241724.fasta.gz
HG00631	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00631_ERR3242519.fasta.gz
HG00632	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00632_ERR3242520.fasta.gz
HG00634	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00634_ERR3241725.fasta.gz
HG00637	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00637_ERR3241726.fasta.gz
HG00638	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00638_ERR3241727.fasta.gz
HG00640	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00640_ERR3241728.fasta.gz
HG00641	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00641_ERR3241729.fasta.gz
HG00650	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00650_ERR3241730.fasta.gz
HG00651	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00651_ERR3241731.fasta.gz
HG00653	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00653_ERR3241732.fasta.gz
HG00654	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00654_ERR3241733.fasta.gz
HG00656	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00656_ERR3241734.fasta.gz
HG00657	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00657_ERR3241735.fasta.gz
HG00662	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00662_ERR3241736.fasta.gz
HG00663	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00663_ERR3241737.fasta.gz
HG00671	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00671_ERR3241738.fasta.gz
HG00672	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00672_ERR3241739.fasta.gz
HG00674	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00674_ERR3242521.fasta.gz
HG00675	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00675_ERR3242522.fasta.gz
HG00683	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00683_ERR3241740.fasta.gz
HG00684	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00684_ERR3241741.fasta.gz
HG00689	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00689_ERR3241742.fasta.gz
HG00690	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00690_ERR3241743.fasta.gz
HG00692	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00692_ERR3241744.fasta.gz
HG00693	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00693_ERR3241745.fasta.gz
HG00698	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00698_ERR3241746.fasta.gz
HG00699	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00699_ERR3241747.fasta.gz
HG00701	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00701_ERR3241748.fasta.gz
HG00704	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00704_ERR3241749.fasta.gz
HG00705	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00705_ERR3241750.fasta.gz
HG00707	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00707_ERR3241751.fasta.gz
HG00708	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00708_ERR3241752.fasta.gz
HG00717	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00717_ERR3241753.fasta.gz
HG00728	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00728_ERR3242515.fasta.gz
HG00729	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00729_ERR3242516.fasta.gz
HG00731	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00731_ERR3241754.fasta.gz
HG00732	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00732_ERR3241755.fasta.gz
HG00734	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00734_ERR3241778.fasta.gz
HG00736	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00736_ERR3241756.fasta.gz
HG00737	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00737_ERR3241757.fasta.gz
HG00739	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00739_ERR3241758.fasta.gz
HG00740	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00740_ERR3241759.fasta.gz
HG00742	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00742_ERR3242767.fasta.gz
HG00743	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00743_ERR3242768.fasta.gz
HG00759	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00759_ERR3242128.fasta.gz
HG00766	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00766_ERR3242129.fasta.gz
HG00844	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00844_ERR3242130.fasta.gz
HG00851	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00851_ERR3242131.fasta.gz
HG00864	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00864_ERR3242132.fasta.gz
HG00867	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00867_ERR3242133.fasta.gz
HG00879	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00879_ERR3242134.fasta.gz
HG00881	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00881_ERR3242135.fasta.gz
HG00956	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00956_ERR3242136.fasta.gz
HG00978	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00978_ERR3242137.fasta.gz
HG00982	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG00982_ERR3242138.fasta.gz
HG01028	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01028_ERR3242139.fasta.gz
HG01029	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01029_ERR3242140.fasta.gz
HG01031	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01031_ERR3242141.fasta.gz
HG01046	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01046_ERR3242142.fasta.gz
HG01047	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01047_ERR3241760.fasta.gz
HG01048	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01048_ERR3241761.fasta.gz
HG01049	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01049_ERR3241762.fasta.gz
HG01051	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01051_ERR3241805.fasta.gz
HG01052	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01052_ERR3241806.fasta.gz
HG01054	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01054_ERR3241763.fasta.gz
HG01055	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01055_ERR3241764.fasta.gz
HG01058	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01058_ERR3242769.fasta.gz
HG01060	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01060_ERR3241807.fasta.gz
HG01061	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01061_ERR3241808.fasta.gz
HG01063	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01063_ERR3242770.fasta.gz
HG01064	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01064_ERR3242771.fasta.gz
HG01066	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01066_ERR3241765.fasta.gz
HG01067	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01067_ERR3241766.fasta.gz
HG01069	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01069_ERR3241809.fasta.gz
HG01070	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01070_ERR3241810.fasta.gz
HG01072	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01072_ERR3241811.fasta.gz
HG01073	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01073_ERR3241812.fasta.gz
HG01075	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01075_ERR3241813.fasta.gz
HG01077	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01077_ERR3242772.fasta.gz
HG01079	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01079_ERR3241767.fasta.gz
HG01080	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01080_ERR3241768.fasta.gz
HG01082	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01082_ERR3241814.fasta.gz
HG01083	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01083_ERR3241815.fasta.gz
HG01085	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01085_ERR3241816.fasta.gz
HG01086	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01086_ERR3241817.fasta.gz
HG01088	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01088_ERR3242750.fasta.gz
HG01089	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01089_ERR3242751.fasta.gz
HG01092	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01092_ERR3242773.fasta.gz
HG01094	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01094_ERR3241818.fasta.gz
HG01095	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01095_ERR3241819.fasta.gz
HG01097	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01097_ERR3241769.fasta.gz
HG01098	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01098_ERR3241770.fasta.gz
HG01101	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01101_ERR3241820.fasta.gz
HG01102	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01102_ERR3241821.fasta.gz
HG01104	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01104_ERR3241822.fasta.gz
HG01105	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01105_ERR3241823.fasta.gz
HG01107	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01107_ERR3241824.fasta.gz
HG01108	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01108_ERR3241825.fasta.gz
HG01110	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01110_ERR3241826.fasta.gz
HG01111	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01111_ERR3241827.fasta.gz
HG01112	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01112_ERR3241828.fasta.gz
HG01113	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01113_ERR3241829.fasta.gz
HG01119	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01119_ERR3242784.fasta.gz
HG01121	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01121_ERR3242785.fasta.gz
HG01122	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01122_ERR3242786.fasta.gz
HG01124	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01124_ERR3241830.fasta.gz
HG01125	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01125_ERR3241831.fasta.gz
HG01130	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01130_ERR3242787.fasta.gz
HG01131	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01131_ERR3242788.fasta.gz
HG01133	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01133_ERR3241832.fasta.gz
HG01134	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01134_ERR3241833.fasta.gz
HG01136	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01136_ERR3241834.fasta.gz
HG01137	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01137_ERR3241835.fasta.gz
HG01139	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01139_ERR3241836.fasta.gz
HG01140	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01140_ERR3241837.fasta.gz
HG01142	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01142_ERR3242789.fasta.gz
HG01148	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG01148_ERR3241838.fasta.gz
